nombre,tipo,telefono,direccion,municipio,departamento
DEPTO ADMTVO DE TTO Y TTE PUTUMAYO,Organismos de Tránsito,5555555,CARRERA 2 NO. 7-25 BARRIO EL PROGRESO,VILLAGARZON,PUTUMAYO
DIR DPTAL TTOyTTE CASANARE/AGUAZUL,Organismos de Tránsito,6384900,CARRERA 21 # 14-23 PISO 2 BARRIO CRISTAL,AGUAZUL,CASANARE
DIR DPTAL TTOYTTE SAN ANDRES ISLAS,Organismos de Tránsito,6085130801,AVENIDA FRANCISCO NEWBALL EDIFICIO CORAL PALACE. SAN ANDRES ISLAS,SAN ANDRES,ARCHIPIÉLAGO DE SAN ANDRÉS Y PROVIDENCIA
DIR MCPAL TTOyTTE MANZANARES,Organismos de Tránsito,8550022,CALLE 6 CON CARRERA 4 ESQUINA,MANZANARES,CALDAS
DIR TTEyTTO  MCPAL BARBOSA,Organismos de Tránsito,4548300,CARRERA 15 # 15-29 ANTIGUA SEDE DE BANCOLOMBIA,BARBOSA,ANTIOQUIA
DIR TTEyTTO DPTAL CHOCO/ISTMINA,Organismos de Tránsito,6711239,CALLE 30 DIAGONAL CEMENTERIO S.J,ISTMINA,CHOCÓ
DIR TTO MCPAL DONMATIAS,Organismos de Tránsito,8663243,CARRERA 30 NO. 29-59,DON MATIAS,ANTIOQUIA
DIR TTOyTTE BUCARAMANGA,Organismos de Tránsito,6378415,KM. 4 VIA A GIRON - BUCARAMANGA,BUCARAMANGA,SANTANDER
DIR TTOyTTE DPTAL CAQUETA/BELEN DE LOS ANDAQUIES,Organismos de Tránsito,84316079,ALCALDIA MUNICIPAL,BELEN DE LOS ANDAQUIES,CAQUETÁ
DIR TTOYTTE DPTAL CAQUETA/EL PAUJIL,Organismos de Tránsito,4352427,CALLE 15 CARRERA 13 ESQUINA,EL PAUJIL,CAQUETÁ
DIR TTOyTTE DPTAL CAQUETA/SAN VIC CAGUAN,Organismos de Tránsito,33,CALLE 2 # 4-46-48,SAN VICENTE DEL CAGUAN,CAQUETÁ
DIR TTOyTTE FLORIDABLANCA,Organismos de Tránsito,6497871,CALLE 9 NO. 8-14,FLORIDABLANCA,SANTANDER
DIR TTOyTTE LA CUMBRE,Organismos de Tránsito,0,CALLE 3A N. 4-71,LA CUMBRE,VALLE DEL CAUCA
DPTO ADTVO TTEyTTO VILLA DEL ROSARIO,Organismos de Tránsito,5708998,CARRERA 7 NO. 10-40. AUTOPISTA INTERNACIONAL BARRIO LOMITAS,VILLA DEL ROSARIO,NORTE DE SANTANDER
DPTO ADTVO TTOyTTE DIST CARTAGENA,Organismos de Tránsito,6564412,AV. SANTANDER EDIFICIO MAR DEL NORTE NO. 46A-96 LOCALES DEL 1-5,CARTAGENA,BOLÍVAR
DPTO ADTVO TTOyTTE GUAJIRA/HATONUEVO,Organismos de Tránsito,5-7272626,EDIFICIO DE LA MARINA CALLE 1 NO 6-05-RIOACHA,HATONUEVO,LA GUAJIRA
DPTO ADTVO TTOyTTE MCPAL CUCUTA,Organismos de Tránsito,5767126,AVENIDA GRAN COLOMBIA # 6E-91 BARRIO LA RIVIERA,CUCUTA,NORTE DE SANTANDER
DPTO ADTVO TTOYTTE MCPAL PASTO,Organismos de Tránsito,7333309,CALLE 18 NO. 19-54.  CENTRO ANTIGUA  CAJA AGRARIA,PASTO,NARIÑO
DPTO ADTVO TTOyTTE TOLIMA/ ALVARADO,Organismos de Tránsito,2820189,CALLE 3RA ESQUINA. ALCALDIA MUNICIPAL,ALVARADO,TOLIMA
DPTO ADTVO TTOyTTE TOLIMA/GUAMO,Organismos de Tránsito,2270280,CARRERA 7ª NO. 10 - 11. PARQUE DE LA CULTURA,GUAMO,TOLIMA
DPTO ADTVO TTOyTTE TOLIMA/GUAYABAL,Organismos de Tránsito,2530041,ALCALDIA MUNICIPAL PISO 2,ARMERO,TOLIMA
DPTO ADTVO TTOyTTE TOLIMA/ORTEGA,Organismos de Tránsito,3133410651,MZ M CASA 7 PISO 1 B/TECHITOS,ORTEGA,TOLIMA
DPTO ADTVO TTOyTTE TOLIMA/PURIFICACIÓN,Organismos de Tránsito,2282810,CARRERA 6 NO 8 A - 110,PURIFICACION,TOLIMA
DPTO TTOyTTE MCPAL SAN JUAN DE NEPOMUCENO,Organismos de Tránsito,,,SAN JUAN NEPOMUCENO,BOLÍVAR
F. DPTAL TTO VICHADA/PUERTO CARREÑO,Organismos de Tránsito,5654132,CALLE 18 NO. 7-48,PUERTO CARREÑO,VICHADA
F. MCPAL TTOyTTE TERRESTRE MAGANGUE,Organismos de Tránsito,314574512,CALLE 16 BARRIO SAN MARTIN ANTIGUO IDEMA,MAGANGUE,BOLÍVAR
INPS TTOYTTE LA DORADA,Organismos de Tránsito,8577255,CALLE 16 CON CARRERA 5 CENTRO COMERCIAL DORADO PLAZA  SEGUNDO PISO LOCAL 201-2,LA DORADA,CALDAS
INS DE TTOyTTE QUIMBAYA,Organismos de Tránsito,7520605,CARRERA 6 ENTRE CALLE  12  ESQUINA PALACIO MUNICIPAL,QUIMBAYA,QUINDÍO
INS MCPAL DE TyTO DE COROZAL,Organismos de Tránsito,2840039,CALLE 29 A NO-37-29. BARRIO SAN JUAN,COROZAL,SUCRE
INS MCPAL TTOyTTE SAN VICENTE CHUCURI,Organismos de Tránsito,6254306,CALLE 15 NO 21 - 34. CENTRO DE ABASTOS,SAN VICENTE DE CHUCURI,SANTANDER
INSP DE TT0 y TTE CONVENCION,Organismos de Tránsito,5630018,ALCALDIA MUNICIPAL,CONVENCION,NORTE DE SANTANDER
INSP MCPAL TTO CIUDAD BOLIVAR,Organismos de Tránsito,4-8411183 EXT 31 o 44,CRA 49 NO 51-14,CIUDAD BOLIVAR,ANTIOQUIA
INSP MCPAL TTO TURBO,Organismos de Tránsito,8275505,CALLE 102 NO. 15-37 BARRIO BALTAZAR,TURBO,ANTIOQUIA
INSP MCPAL TTOyREG VIAL LETICIA,Organismos de Tránsito,5924369,CALLE  9 NO 10-68,LETICIA,AMAZONAS
INSP MCPAL TTOyTTE BARBOSA/STDER,Organismos de Tránsito,7482040,CARRERA 9 CON CALLE 6 ESQUINA,BARBOSA,SANTANDER
INSP MCPAL TTOyTTE CARMEN DE VIBORAL,Organismos de Tránsito,5434377,CALLE 41 # 28A- 50,EL CARMEN DE VIBORAL,ANTIOQUIA
INSP MCPAL TTOyTTE SAN GIL,Organismos de Tránsito,7243400,CALLE 12  NO. 9-51 FRENTE AL PARQUE PRINCIPAL,SAN GIL,SANTANDER
INSP TTEyTTO AGUADAS,Organismos de Tránsito,8514239,CALLE 6 NO 5 - 23 PISO 1. PALACIO MUNICIPAL PLAZA PRINCIPAL,AGUADAS,CALDAS
INSP TTEyTTO GUADALAJARA DE BUGA,Organismos de Tránsito,2375568,TERMINAL DE TRANSPORTE-SEGUNDO PISO OFICINA 207 Y  209,GUADALAJARA DE BUGA,VALLE DEL CAUCA
INSP TTO MCPAL LA CEJA,Organismos de Tránsito,5534428,CARRERA 17 NO.   21 - 54  CENTRAL INTEGRADORA DE TRANSPORTES,LA CEJA,ANTIOQUIA
INSP TTO MOMPOX,Organismos de Tránsito,3123953406,CARRERA 2 PALACIO DE SAN CARLOS,MOMPOS,BOLÍVAR
INSP TTO PUERTO BERRIO,Organismos de Tránsito,8332120,CARRERA 5 NO 50 - 11  PALACIO MUNICIPAL PISO 2,PUERTO BERRIO,ANTIOQUIA
INSP TTOyTTE ANDES,Organismos de Tránsito,8416830,CALLE 49 ARBOLEDA N° 49ª - 33,ANDES,ANTIOQUIA
INSP TTOyTTE BARRANCABERMEJA,Organismos de Tránsito,6214599,CARRERA 2 NO.50-25 SECTOR COMERCIAL,BARRANCABERMEJA,SANTANDER
INSP TTOyTTE CALARCA,Organismos de Tránsito,,AVENIDA CACIQUE CALLE 42 NO. 22-01,CALARCA,QUINDÍO
INSP TTOyTTE LORICA,Organismos de Tránsito,7735426,CARRERA 25. TERMINAL DE TRANSPORTE,LORICA,CÓRDOBA
INSP TTOyTTE MCPAL PUERTO BOYACA,Organismos de Tránsito,7383490,CARRERA 2 # 10 ESQUINA CENTRO ADMINISTRATIVO MUNICIPAL,PUERTO BOYACA,BOYACÁ
INSP TTOyTTE MCPAL SAHAGUN,Organismos de Tránsito,7588350,CALLE 14 ENTRE CARRERA 10 Y 11,SAHAGUN,CÓRDOBA
INSP TTOyTTE MCPAL SONSON,Organismos de Tránsito,8694444,CARRERA 6 NO.  6 - 58. ALCALDIA MUNICIPAL,SONSON,ANTIOQUIA
INSP TTOyTTE ROLDANILLO,Organismos de Tránsito,2490484,ALCALDIA MUNICIPAL  CALLE 9  CON CARRERA 2 NORTE. PARQUE DIDACTICO,ROLDANILLO,VALLE DEL CAUCA
INSP TTOyTTE ZARZAL,Organismos de Tránsito,2219000,CARRERA 9 NO. 10-36. PALACIO MUNICIPAL,ZARZAL,VALLE DEL CAUCA
INST DE TTO MCPAL CHAPARRAL,Organismos de Tránsito,2460290,CALLE 10 # 8-42 CENTRO (CIS),CHAPARRAL,TOLIMA
INST DE TTOyTTE DE CAMPOALEGRE HUILA ITTC,Organismos de Tránsito,8380088,CLL 18 # 7-32,CAMPOALEGRE,HUILA
INST DPTAL DE TTO QUINDIO/CIRCASIA,Organismos de Tránsito,3156650379,KM 1 INTERSECCION LA CABAÑA COSTADO DERECHO VIA PEREIRA ARMENIA CIRCASIA QUINDIO,CIRCASIA,QUINDÍO
INST DPTAL TTOyTTE  META/RESTREPO,Organismos de Tránsito,6550070,CALLE 8 NO 3 - 31 BARRIO GAITAN,RESTREPO,META
INST DPTAL TTOyTTE META/GUAMAL,Organismos de Tránsito,8-6755427,CARRERA 6 TRANSVERSAL 5 ESQUINA,GUAMAL,META
INST DPTAL TTOyTTE META/PUERTO LOPEZ,Organismos de Tránsito,6550305,CALLE 8 N. 3-31,PUERTO LOPEZ,META
INST DTAL DE TTO CESAR/SAN ALBERTO,Organismos de Tránsito,3205100934,CALLE 7 #3 - 21 BARRIO CENTRO,SAN ALBERTO,CESAR
INST DTAL DE TTO CESAR/SAN DIEGO,Organismos de Tránsito,5840310,CARRERA 8 # 4-78 BARRIO NIÑO DE JESUS,SAN DIEGO,CESAR
INST MCPAL TTE Y MOVILIDAD-IMTRAM PTO ASIS,Organismos de Tránsito,4221049,CALLE 10 NO. 30-60,PUERTO ASIS,PUTUMAYO
INST MCPAL TTO DE ARACATACA - IMTARAC,Organismos de Tránsito,4270727,CALLE 9 # 5 - 18 BARRIO CENTRO,ARACATACA,MAGDALENA
INST MCPAL TTOyTTE AGUACHICA,Organismos de Tránsito,5651445,CARRERA 15 NO. 2-42,AGUACHICA,CESAR
INST MCPAL TTOyTTE EL BANCO,Organismos de Tránsito,4291714,CARRERA 4 NO. 6-20,EL BANCO,MAGDALENA
INST MCPAL TTOyTTE FUNDACION,Organismos de Tránsito,4131439,TRANSVERSAL 8 DIAGONAL 9 NO. 9-75,FUNDACION,MAGDALENA
INST MCPAL TTOyTTE MAICAO,Organismos de Tránsito,7255524,CALLE 10 NO. 9-34 PISO 3 EDIFICIO JERUSALEN,MAICAO,LA GUAJIRA
INST MCPAL TTOYTTE SOLEDAD,Organismos de Tránsito,3931108,CALLE 63 NO. 13-17 PROLONGACIÓN AVENIDA MURILLO. CENTRO COMERCIAL NUESTRO ATLÁNTICO. PISO 2 LOCAL 2005,SOLEDAD,ATLÁNTICO
INST MOVyTTE MCPAL DE ARAUQUITA,Organismos de Tránsito,3227707354,CR 3 5 53 B.SAN MARTIN,ARAUQUITA,ARAUCA
INST MOVyTTE MCPAL TAME,Organismos de Tránsito,8882174,CALLE 11 NO. 14 - 59,TAME,ARAUCA
INST TTO Y TTE DEL MUNICIPIO DE SINCÉ,Organismos de Tránsito,3235355707,CARRERA 10 # 14 - 01 BARRIO LA ESMERALDA,SAN LUIS DE SINCE,SUCRE
INST TTOyTTE  ARAUCA/ARAUCA,Organismos de Tránsito,8853157,CARRERA 19 NO 17-55. CENTRO,ARAUCA,ARAUCA
INST TTOyTTE ACACIAS,Organismos de Tránsito,6564535,CALLE 15 NO. 16 - 56 BARRIO EL CENTRO,ACACIAS,META
INST TTOyTTE CHARALA,Organismos de Tránsito,7258372,CARRERA 17 NO 24-11. ALCALDIA MUNICIPAL - PISO 2,CHARALA,SANTANDER
INST TTOyTTE DE CERETE,Organismos de Tránsito,7641537,CEREBASTOS BLOQUE A. PRIMER PISO,CERETE,CÓRDOBA
INST TTOyTTE DE PITALITO - INTRAPITALITO,Organismos de Tránsito,8369915,CALLE 1 # 11-45 ESTE BARRIO PARAISO,PITALITO,HUILA
INST TTOYTTE DEL MUNICIPIO DE ALBANIA,Organismos de Tránsito,7775377,CALLE 2 NO. 4-13 BARRIO EL CENTRO,ALBANIA,LA GUAJIRA
INST TTOyTTE DEL MUNICIPIO DE LOS PATIOS,Organismos de Tránsito,5809524,AVENIDA 10 NO. 28-46 SEGUNDO PISO,LOS PATIOS,NORTE DE SANTANDER
INST TTOyTTE DPTAL HUILA/TIMANA,Organismos de Tránsito,8374701,CARRERA 3 NO. 4 – 27 PISO 1,TIMANA,HUILA
INST TTOyTTE MCPAL CIENAGA,Organismos de Tránsito,4101560,CALLE 12 # 12-07,CIENAGA,MAGDALENA
INST TTOyTTE MCPAL SOGAMOSO,Organismos de Tránsito,7706761,CARRERA 5 NO. 1 - 45 BARRIO LOS PINOS,SOGAMOSO,BOYACÁ
INST. DE TT0 TTE y MOVILIDAD DISTRITAL DE RIOHACHA,Organismos de Tránsito,7279805,CARRERA 7 NO. 21-15,RIOHACHA,LA GUAJIRA
INSTITUTO DE MOVILIDAD DE EL CARMEN DE BOLIVAR,Organismos de Tránsito,6860527,BARRIO EL TENDAL CALLE 23 # 48 - 60,EL CARMEN DE BOLIVAR,BOLÍVAR
INSTITUTO DE MOVILIDAD DE PEREIRA,Organismos de Tránsito,3366767,CARRERA 9 NO 37-65,PEREIRA,RISARALDA
INSTITUTO DE TRÁNSITO DEL ATLANTICO/BARANOA,Organismos de Tránsito,6053713000,KM 15 VÍA CORDIALIDAD 300 M ANTES DEL PEAJE,BARANOA,ATLÁNTICO
INSTITUTO DE TRANSITO Y TRANSPORTE DE FONSECA LA GUAJIRA,Organismos de Tránsito,7755390,CRA 12 # 17-30,FONSECA,LA GUAJIRA
INSTITUTO DE TRANSPORTES Y TRÁNSITO DEL HUILA/RIVERA,Organismos de Tránsito,8392411,VEREDA BAJO PEDREGAL 100 METROS DESPUES DEL CRUCE VIA NEIVA - RIVERA,RIVERA,HUILA
INSTITUTO MUNICIPAL DE TRANSITO Y TRANSPORTE DE CLEMENCIA BOLIVAR,Organismos de Tránsito,3212001188,CARRERA 11 NO. 76 PLAZA PRINCIPAL,CLEMENCIA,BOLÍVAR
ITBOY - DIST DE TTO SANTA ROSA DE VITERBO,Organismos de Tránsito,87860168/137 y 164 y 7450909,CARRERA 8 # 6-56,SANTA ROSA DE VITERBO,BOYACÁ
ITBOY - DIST TTO No 1/COMBITA,Organismos de Tránsito,7451917,CARRERA 2  NO.72-43 KM. 3,COMBITA,BOYACÁ
ITBOY - DIST TTO No. 10/VILLA DE LEYVA,Organismos de Tránsito,87321386,CRA 9 N° 7 - 52 LOCAL 7 CC VILLA DE LEYVA PLAZA,VILLA DE LEYVA,BOYACÁ
ITBOY - DIST TTO No. 11/RAMIRIQUI,Organismos de Tránsito,7327031 -  0333107805944,TERMINAL DE TTE LOCAL 17,RAMIRIQUI,BOYACÁ
ITBOY - DIST TTO No. 2/ NOBSA,Organismos de Tránsito,87773019,CRA 10 CON CALLE 4 ESQUINA /B JERONIMO HOGUIN,NOBSA,BOYACÁ
ITBOY - DIST TTO No. 4/SABOYA,Organismos de Tránsito,7255439,CARRERA 9 NO. 6-58,SABOYA,BOYACÁ
ITBOY - DIST TTO No. 5/MONIQUIRA,Organismos de Tránsito,87282682,CALLE 20 NO 2-06 BARRIO EL CAMELL0N SECTOR COLISEO,MONIQUIRA,BOYACÁ
ITBOY - DIST TTO No. 6/GUATEQUE,Organismos de Tránsito,382795130,CALLE 10 - CARRERA 3 A ESQUINA,GUATEQUE,BOYACÁ
ITBOY - DIST TTO No. 7/SOATA,Organismos de Tránsito,87880082,CALLE 12 CON CRA 4 ESQUINA,SOATA,BOYACÁ
ITBOY - DIST TTO No. 9/MIRAFLORES,Organismos de Tránsito,87331794,CALLE 3 NO 5-17 BARRIO EL CAMELLON,MIRAFLORES,BOYACÁ
MUNICIPIO DE LA JAGUA DE IBIRICO,Organismos de Tránsito,5769375,CALLE 6 3A 23,LA JAGUA DE IBIRICO,CESAR
MUNICIPIO DE SANTA ROSA DEL SUR DE BOLIVAR,Organismos de Tránsito,5697448,CARRERA 12A Nº 11-26,SANTA ROSA,BOLÍVAR
MUNICIPIO DE YOTOCO,Organismos de Tránsito,,2523520,YOTOCO,VALLE DEL CAUCA
SDT SUBSECRETARÍA DE MOVILIDAD RIONEGRO,Organismos de Tránsito,5313505,CARRERA 47 NO 62-50,RIONEGRO,ANTIOQUIA
SECRETARIA DE  MOVILIDAD MUNICIPAL DE CHIA,Organismos de Tránsito,8638559,DIAGONAL 17 NO 6 -108,CHIA,CUNDINAMARCA
SECRETARÍA DE MOVILIDAD DE MANIZALES,Organismos de Tránsito,8879725,CARRERA 19 CALLE 21 - 02,MANIZALES,CALDAS
SECRETARIA DE MOVILIDAD DE NEIVA,Organismos de Tránsito,8716080,CARRERA 5 # 38-61 SUR,NEIVA,HUILA
SECRETARIA DE MOVILIDAD DE YARUMAL,Organismos de Tránsito,3207679693,CRA 22 N 20 16,YARUMAL,ANTIOQUIA
SECRETARIA DE MOVILIDAD DEL DEPARTAMENTO DE BOLIVAR,Organismos de Tránsito,0,VÍA LA CORDIALIDAD KILÓMETRO 2 EDS TERPEL EL MATORRAL,SANTA ROSA,BOLÍVAR
SECRETARÍA DE MOVILIDAD DEL MUNICIPIO DE MOSQUERA,Organismos de Tránsito,8295469,CALLE 6 # 17 - 03,MOSQUERA,CUNDINAMARCA
SECRETARIA DE MOVILIDAD MUNICIPAL DE VIJES,Organismos de Tránsito,2520280,CLL 6 # 5-37,VIJES,VALLE DEL CAUCA
SECRETARIA DE TRANSITO Y TRANSPORTE MUNICIPIO DE SILVANIA,Organismos de Tránsito,3183636978,PALACIO MUNICIPAL,SILVANIA,CUNDINAMARCA
SECRETARIA DE TRÁNSITO-DEL MUNICIPIO DE LA MESA-CUNDINAMARCA,Organismos de Tránsito,0,CALLE 8 CARRERA 21 ESQUINA,LA MESA,CUNDINAMARCA
SECRETARIA DE TRANSPORTE Y MOVILIDAD DE ZIPAQUIRA,Organismos de Tránsito,8512064,CALLE 1 # 10-04 CENTRO COMERCIAL LA CASONA PISO 3,ZIPAQUIRA,CUNDINAMARCA
SECRETARÍA DE TTOYTTE MCPAL CHIGORODO,Organismos de Tránsito,8253630,CRR 104A100-108,CHIGORODO,ANTIOQUIA
SECRETARIA DISTRITAL DE MOVILIDAD DE BOGOTA,Organismos de Tránsito,3649400,CALLE 13 NO. 37 - 35,"BOGOTA, D.C.","BOGOTÁ, D. C."
SECRETARIA DPTAL TTOyTTE SUCRE/SAMPUES,Organismos de Tránsito,2830715,TRANSVERSAL 21 NO. 21A-4. BARRIO EL PORVENIR,SAMPUES,SUCRE
SRIA TTOyTTE MPAL VALLE GUAMUEZ/HORMIGA,Organismos de Tránsito,4282332,CALLE 9 NO. 5-32 LAS AMERICAS SECRETARIA DE TRANSITO,VALLE DEL GUAMUEZ,PUTUMAYO
STARIA TTO Y MOVILIDAD DEL MCPIO DE LEBRIJA,Organismos de Tránsito,6567100,CLL 11  8 59,LEBRIJA,SANTANDER
STRIA DE MOVILIDAD DEL MCPIO DE GUARNE,Organismos de Tránsito,5510025,CARRERA 50 #52-02,GUARNE,ANTIOQUIA
STRIA DE MOVILIDAD DEL MUNICIPIO DE VILLA RICA CAUCA,Organismos de Tránsito,8486212,VILLA RICA,VILLA RICA,CAUCA
STRIA DE MOVILIDAD MPAL FUSAGASUGA,Organismos de Tránsito,8868181,CARRERA 6 NO. 6 - 24. ALCALDIA MUNICIPAL,FUSAGASUGA,CUNDINAMARCA
STRIA DE TTO y TTE DE EL PASO-CESAR,Organismos de Tránsito,5530473,CALLE 3  3-52 BARRIO CENTRO,EL PASO,CESAR
"STRIA DE TTO, TTE y MOVILIDAD CUND/SESQUILE",Organismos de Tránsito,3185259586,CRA 7 N 4-86,SESQUILE,CUNDINAMARCA
"STRIA DE TTO, TTE y MOVILIDAD MUNICIPAL DE COTA",Organismos de Tránsito,3017917008,CRA 4 #12-63,COTA,CUNDINAMARCA
STRIA DE TTOyTTE CAREPA,Organismos de Tránsito,8238445,CALLE 70 CON CARRERA 80 EDIFICIO CENTRO DE ACOPIO DE TRANSPORTE DE CAREPA,CAREPA,ANTIOQUIA
STRIA DE TTOyTTE CARTAGO,Organismos de Tránsito,2124847,CALLE 10 NO. 14-131 PISO 2,CARTAGO,VALLE DEL CAUCA
STRIA DE TTOYTTE DEL MCPIO DE MARINILLA,Organismos de Tránsito,5484884,CALLE 28B N° 34-32 PLAZA DE MERCADO,MARINILLA,ANTIOQUIA
STRIA DE TTOyTTE MALAMBO,Organismos de Tránsito,3478165,CALLE 11 KRA 15 ESQUINA,MALAMBO,ATLÁNTICO
STRIA DE TTOYTTE MCPAL ARMENIA,Organismos de Tránsito,7411355,CARRERA 19A CON CALLE 26 CENTRO CULTURAL METROPOLITANO LA ESTACION,ARMENIA,QUINDÍO
STRIA DE TTOyTTE MCPAL CURUMANI,Organismos de Tránsito,5750195,CALLE 7 NO. 15 - 104. ALCALDIA MUNICIPAL,CURUMANI,CESAR
STRIA DE TTOyTTE MCPAL DE GINEBRA,Organismos de Tránsito,2561100,CRA 3 NO 4 17,GINEBRA,VALLE DEL CAUCA
STRIA DE TTOyTTE MCPAL DE SAN SEBASTIAN DE MARIQUITA TOLIMA,Organismos de Tránsito,2522903,CALLE 4 CON CARRERA 3 ESQUINA 2 PISO,MARIQUITA,TOLIMA
STRIA DE TTOyTTE MCPAL SAN ONOFRE,Organismos de Tránsito,3012324346,CENTRO PLAZA PRINCIP,SAN ONOFRE,SUCRE
STRIA DE TTOyTTE MEDELLIN,Organismos de Tránsito,4457700,CARRERA 64 C NO. 72-58 - BARRIO CARIBE - MEDELLIN,MEDELLIN,ANTIOQUIA
STRIA DE TTOyTTE TUNJA,Organismos de Tránsito,7443841,CARRERA 6 # 50 – 51 BODEGA 15,TUNJA,BOYACÁ
STRIA DPTAL TTOyTTE CORDOBA/APARTADA,Organismos de Tránsito,033-3002510401,CALLE 20 CON CRA 12 ESQUINA TRONCAL DE OCCIDENTE,LA APARTADA,CÓRDOBA
STRIA DPTAL TTOyTTE CORDOBA/CHINU,Organismos de Tránsito,PBX: 7926297 30141003299,CALLE 27 NO 3-28 PISO 2 AL 8 Y CRA 13 NO 15-60 CARRETERA CENTRAL HINÚ CÓRDOBA,CHINU,CÓRDOBA
STRIA DTAL TTO BARRANQUILLA,Organismos de Tránsito,3694906,CARRERA 46 # 82 - 225,BARRANQUILLA,ATLÁNTICO
STRIA GOB TTOyTTE MELGAR,Organismos de Tránsito,2452625,CALLE 6 CARRERA 22 ESQUINA,MELGAR,TOLIMA
STRIA INFR PROD TTOyTTE MPAL GUADALUPE,Organismos de Tránsito,8321383,CALLE 3 NO 6 - 55 BARRIO INDUSTRIAL,GUADALUPE,HUILA
STRIA MCPAL  TTOyTTE CHIQUINQUIRÁ,Organismos de Tránsito,7262572,CALLE 17 7A -48 ALCALDIA MUNICIPAL TERCER PISO,CHIQUINQUIRA,BOYACÁ
STRIA MCPAL DE SOACHA,Organismos de Tránsito,5755700,CLL 13  7 - 30,SOACHA,CUNDINAMARCA
STRIA MCPAL TTEyTTO APARTADO,Organismos de Tránsito,3126400 EXT 105,CARRERA 100 NO 103A - 02 CENTRO ADMINISTRATIVO,APARTADO,ANTIOQUIA
STRIA MCPAL TTEyTTO ARJONA,Organismos de Tránsito,6292836,VIA LA TRONCAL DE OCCIDENTE CARRERA 47ª NO. 50 - 20 SAN JOSE DE TURBAQUITO,ARJONA,BOLÍVAR
STRIA MCPAL TTEyTTO MONTERIA,Organismos de Tránsito,7919802,CALLE 56 NO  61-74. PISO 2,MONTERIA,CÓRDOBA
STRIA MCPAL TTEyTTO PLANETA RICA,Organismos de Tránsito,7768203,CALLE 22 CON CARRERA 10 ESQUINA,PLANETA RICA,CÓRDOBA
STRIA MCPAL TTEyTTO SINCELEJO,Organismos de Tránsito,2823793,CARRERA 4 # 13-86,SINCELEJO,SUCRE
STRIA MCPAL TTO CALI,Organismos de Tránsito,4184215,CARRERA 3 NO. 56-90 BARRIO  SALOMIA BLOQUE DESPACHO SECRETARIO DE TRANSITO,CALI,VALLE DEL CAUCA
